Product ID,Product Name,Category,Price,Stock Quantity
1,Printer,Entertainment,149.99,187
2,Headphones,Office,599.99,401
3,Smartwatch,Office,399.99,456
4,Mouse,Office,399.99,75
5,Monitor,Office,149.99,127
6,Printer,Entertainment,299.99,286
7,Camera,Accessories,599.99,453
8,Keyboard,Accessories,999.99,253
9,Printer,Electronics,599.99,370
10,Tablet,Accessories,199.99,472
11,Printer,Accessories,599.99,482
12,Headphones,Office,149.99,80
13,Laptop,Electronics,29.99,328
14,Laptop,Electronics,999.99,24
15,Keyboard,Electronics,299.99,381
16,Monitor,Electronics,999.99,299
17,Camera,Accessories,399.99,266
18,Smartphone,Entertainment,29.99,462
19,Monitor,Electronics,199.99,480
20,Mouse,Entertainment,199.99,432
21,Laptop,Office,199.99,82
22,Camera,Entertainment,199.99,386
23,Tablet,Entertainment,599.99,249
24,Camera,Accessories,799.99,110
25,Tablet,Entertainment,149.99,93
26,Mouse,Entertainment,49.99,122
27,Monitor,Accessories,399.99,219
28,Smartwatch,Electronics,799.99,422
29,Camera,Accessories,299.99,473
30,Tablet,Entertainment,49.99,344
31,Headphones,Office,999.99,217
32,Tablet,Accessories,299.99,282
33,Headphones,Office,799.99,31
34,Laptop,Electronics,299.99,117
35,Monitor,Accessories,599.99,25
36,Printer,Office,199.99,145
37,Smartphone,Accessories,199.99,239
38,Headphones,Entertainment,299.99,21
39,Camera,Entertainment,49.99,169
40,Smartwatch,Entertainment,49.99,410
41,Monitor,Entertainment,599.99,114
42,Headphones,Electronics,199.99,20
43,Tablet,Electronics,199.99,383
44,Smartwatch,Office,149.99,399
45,Camera,Electronics,999.99,450
46,Mouse,Electronics,599.99,136
47,Monitor,Accessories,599.99,495
48,Keyboard,Entertainment,299.99,357
49,Laptop,Electronics,49.99,280
50,Mouse,Accessories,599.99,277
51,Keyboard,Office,49.99,385
52,Smartwatch,Entertainment,199.99,104
53,Smartwatch,Entertainment,999.99,371
54,Tablet,Electronics,199.99,387
55,Keyboard,Electronics,399.99,139
56,Monitor,Accessories,149.99,365
57,Mouse,Entertainment,799.99,339
58,Laptop,Office,149.99,154
59,Printer,Office,149.99,99
60,Tablet,Entertainment,199.99,68
61,Tablet,Entertainment,599.99,242
62,Mouse,Accessories,799.99,376
63,Mouse,Accessories,399.99,371
64,Monitor,Office,149.99,472
65,Smartwatch,Office,799.99,352
66,Monitor,Electronics,29.99,75
67,Camera,Office,299.99,238
68,Headphones,Electronics,299.99,138
69,Keyboard,Entertainment,999.99,473
70,Smartphone,Accessories,299.99,13
71,Smartphone,Entertainment,149.99,129
72,Tablet,Accessories,199.99,398
